## 2021/10/28打ち合わせ以降

### ひとり反省会

      * コンセプト先行型の物語というのは、なんでそういう物語になるのか、言葉で説明できる。で、今回のゲーミングではそういう風に物語を作ってもらおうとしている。凡人たる多くの学生たちに物語を作ってもらうにはそれしかないからだ。ただそれでは、横尾さんみたいな物語をつくってもらうことはできないだろう。
      * 「生活の楽しみ」というのと「コンセプト」というのは矛盾しているのだろうか？　もっとふんわりした、「いいなあ」と思える物語をつくってほしいんだけど。そして、そういうふんわりした物語の方が、「愛着」みたいなものを包み込んでくれるだろうし。
      * 横尾さんのアイデアを僕は「あえてお直しを目立たせる」という風に整理してるんだけど、それはたぶん後付けの整理にすぎない。
      * アイデアが先にあって物語をつくるのか、物語をつくってからそこにアイデアを後付けで見いだすのか。後者のやり方でつくってもらう、というやり方もありそうだけど、どうすればそういう風に物語をつくってもらえるのだろう？

  

### 修正の方向性

* 必要資料リストに抜けがありました。BAZAAR評価者用の評価用紙？も作ります。
* 早めに日程決めた方がいいよ。1月末くらいにやるのかな？　で、回数は3回？　ともかく、回数は早めに確定しよう。
* アイデアのお手本。
  * 皆川さんの本に、なんか良さそうなエピソードは入ってないかなあ。ミナの理念ではなく、もっと「個人的なもの」「愛着」みたいなものが入っているような具体的エピソード。

