

# ゲーミング@茨城大学 実施者用マニュアル（作成中）



## ゲーミング全体の流れ

![50%](pic/ゲーミング手順.png)


## 部屋の配置・物語作成中（仮）

![](pic/class1.drawio.dio.png)

## 部屋の配置・物語プレゼン中（仮）

![](pic/class2.drawio.dio.png)



## 部屋の配置・振り返り中

![](pic/class3.drawio.dio.png)



## タイムスケジュール

### 1/17 事前説明

* 1600-1630 授業開始
* A_アンケート1（役割分担用）(Googleフォーム) **1月17日実施** ほぼ完成
* B_アンケート2（BAZAARプレイ後）(Googleフォーム)**1月31日実施**　ほぼ完成
* C_アンケート3（ゲーミング終了後）(Googleフォーム)**2月7日実施**　ほぼ完成
* D_ゲーミング概要説明資料　(pdf)　**1月17日使用**　ほぼ完成
  * ゲーミングの趣旨と全体の流れ説明。
* E1_出品者用シート（ppt）**1月18日頃までにプレイヤーに送る**　ほぼ完成
* E2_受け手用シート（ppt）**1月18日頃までにプレイヤーに送る　**ほぼ完成
* E3_出品者用ゲームマニュアル（ppt）**1月18日頃までにプレイヤーに送る　**ほぼ完成
* E4_受け手用ゲームマニュアル（ppt）**1月18日頃までにプレイヤーに送る**　ほぼ完成
* F_ディブリーフィング要領説明資料（ディブリーフィング前に配布・説明）(pdf) **2月7日実施**　ほぼ完成

